UniqueCount	AmbigCount
0	10
1	11
0	4
0	11
0	3
0	11
1	11
0	4
0	5
0	5
0	3
0	2
0	7
0	11
0	12
0	12
0	10
0	0
0	2
1	2
0	1
1	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	19
0	17
0	22
0	2
0	21
0	22
0	0
0	0
0	0
0	0
0	23
0	2
0	22
0	3
0	6
0	5
0	6
4	10
0	6
1	6
0	6
0	3
0	2
0	2
0	1
0	18
0	1
0	14
0	16
0	3
0	0
0	0
1	0
0	0
0	0
13	72
2	65
3	146
0	193
0	129
89	209
0	193
0	281
4	211
2	253
1	253
1	182
0	203
0	199
3	225
2	114
0	183
0	0
0	0
0	0
0	0
0	0
0	0
0	14
8	247
2	247
2	0
0	5
1	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	27
0	27
0	27
0	13
0	27
0	4
0	27
0	22
0	13
1	27
0	1
5	7
0	3
28	18
0	20
35	5
0	7
0	5
0	0
2	0
0	0
2	0
0	0
0	1531
0	913
0	1592
2	1571
4	1232
0	630
0	1365
3	1598
0	1454
0	1558
0	955
0	1603
0	1704
0	1332
0	287
0	1688
6	1573
0	1197
0	976
0	1356
0	1358
0	1010
0	1596
0	1605
1	180
0	1565
0	263
0	988
0	1622
2	673
0	1554
0	1445
12	44
0	1368
0	1587
0	668
0	1325
0	984
0	956
0	929
2	1168
1	1304
0	1121
0	1793
0	1306
5	546
26	1062
1	324
4	444
0	456
0	444
0	373
0	385
0	362
0	92
1	37
7	16
2	27
2	16
0	0
0	7
0	8
0	8
0	7
0	7
0	4
0	4
0	0
1	0
0	483
0	498
0	524
0	449
0	498
0	481
0	486
0	493
0	496
0	444
0	457
0	486
0	395
0	330
1	76
8	19
6	11
5	14
0	82
0	137
4	64
8	1
0	25
0	4
1	97
16	97
1	1
0	1
5	169
0	1
3	0
0	70
0	101
0	1
0	2
0	2
0	177
0	42
15	42
0	89
0	34
1	349
0	314
23	89
0	72
156	1
0	2615
18	2625
1	2625
0	870
0	2619
0	1103
21	1129
0	2242
3	2672
0	1098
0	2621
0	961
0	2764
0	2891
0	2690
0	2050
0	2172
0	2172
0	2470
0	2320
4	716
0	770
1	2242
135	903
0	2198
239	2256
0	2483
0	255
4	912
0	6
23	419
10	7
27	0
91	291
15	73
3	0
0	31
0	32
0	147
0	142
0	150
0	149
0	144
0	41
0	91
0	146
0	148
0	146
0	143
0	41
0	147
0	10
0	8
0	17
0	149
1	7
2	135
0	0
0	5
0	5
0	5
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	12
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	21
0	21
0	21
0	20
0	14
0	17
0	15
0	17
0	15
0	14
0	14
0	15
0	16
0	16
0	13
0	14
0	14
0	17
0	1
0	15
0	1
0	1
0	1
0	0
0	0
0	1
0	3
1	3
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	3
0	3
2	575
15	581
0	512
84	747
0	722
0	566
0	805
0	610
0	544
0	748
0	720
0	450
0	587
0	633
0	477
0	616
168	78
0	397
0	164
0	97
0	34
0	314
0	245
4	75
0	1037
0	938
0	342
0	336
0	443
1	1023
0	937
0	509
8	69
0	1023
0	595
0	356
0	392
0	982
20	253
24	30
0	377
0	160
9	0
0	0
0	44
0	12
0	140
0	120
0	97
0	151
0	95
0	288
0	30
0	102
0	173
0	3
0	194
0	50
4	216
0	149
0	238
0	231
0	101
0	152
0	134
0	144
0	198
0	139
2	29
0	13
0	158
0	131
0	127
5	15
0	9
0	0
0	53
0	0
0	0
0	0
0	0
0	8
0	6
1	4
0	6
1	10
0	4
0	5
2	4
0	9
0	9
0	1
14	1205
0	1070
0	1136
0	1124
0	979
0	1108
0	929
0	917
0	1092
1	203
5	44
0	0
0	0
6	786
1	950
0	978
0	954
0	872
0	965
10	966
0	881
0	867
0	948
1	873
0	919
0	922
2	826
0	873
0	867
0	769
0	712
0	812
2	741
0	789
0	789
0	660
0	723
2	30
3	721
0	288
14	696
0	51
0	83
1	459
0	270
1	166
12	123
0	12
0	137
0	131
1	132
0	132
0	134
0	133
0	108
0	140
0	131
0	127
0	6
0	28
22	748
20	735
0	788
0	743
0	739
0	726
0	722
0	721
0	727
4	428
2	65
0	1
1	0
0	1
0	0
0	1
0	4
0	1
0	0
0	1
0	4
0	0
0	1
0	1
0	2
0	3
0	1
0	2
0	3
0	2
0	4
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	6
0	0
34	6
0	32
3	37
0	15
0	6
1	12
0	16
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	184
0	178
0	180
0	166
4	39
6	36
1	190
0	165
0	150
0	190
0	187
0	174
0	193
0	190
0	181
0	185
0	184
1	186
0	184
0	188
0	185
0	175
0	187
4	190
0	188
0	177
0	187
0	187
2	151
3	4
2	8
13	7
0	132
2	6
0	0
0	288
0	311
0	2864
0	2905
1	2837
1	53
0	60
1	12
25	68
1	4
0	221
0	37
1	192
0	2775
0	426
0	8
0	746
0	2709
1	215
2	3017
0	346
1	2732
5	535
0	289
0	1015
0	2786
0	2945
0	229
17	328
20	2695
7	259
0	17
1	2873
9	2828
3	871
3	1005
0	163
33	3
15	2606
4	130
0	1042
11	1867
4	66
5	17
4	268
5	2209
2	1976
0	2203
0	8
0	0
0	0
0	0
0	8
0	0
1	2599
0	12711
3	8767
25	10042
0	9049
0	7535
265	7749
0	4107
0	7518
0	5127
2	4601
0	2608
0	2606
0	4
5	4
0	109
8	9
1	102
0	101
1	75
0	74
0	101
0	93
2	50
0	88
0	105
0	105
0	10
1	87
0	97
0	76
0	93
0	94
0	94
0	93
0	99
13	9
12	75
0	3
1	3
0	16
3	10
543	1498
0	30
38	1412
0	1435
0	1301
5	582
0	18
